ninja: warning: premature end of file; recovering
[1/39] Compiling C:/Dev/InkbytefoProjects/deneme/AstralEngine/shaders/DeferredLighting.glsl -> C:/Dev/InkbytefoProjects/deneme/AstralEngine/build-release/shaders/DeferredLighting.spv
[2/39] Building CXX object AstralEngine/CMakeFiles/AstralEngine.dir/__/src/Core/Systems/TransformSubsystem.cpp.obj
[3/39] Building CXX object AstralEngine/CMakeFiles/AstralEngine.dir/__/src/Core/Systems/InputSubsystem.cpp.obj
[4/39] Building CXX object AstralEngine/CMakeFiles/AstralEngine.dir/__/src/Core/Systems/PhysicsSubsystem.cpp.obj
[5/39] Building CXX object AstralEngine/CMakeFiles/AstralEngine.dir/__/src/Core/Application.cpp.obj
[6/39] Building CXX object AstralEngine/CMakeFiles/AstralEngine.dir/__/src/Core/TransformSystem.cpp.obj
[7/39] Building CXX object AstralEngine/CMakeFiles/AstralEngine.dir/__/src/Core/RenderExtractionSystem.cpp.obj
[8/39] Building CXX object AstralEngine/CMakeFiles/AstralEngine.dir/__/src/Core/Systems/RenderExtractionSubsystem.cpp.obj
[9/39] Building CXX object AstralEngine/CMakeFiles/AstralEngine.dir/__/src/Renderer/ComputePipeline.cpp.obj
[10/39] Building CXX object AstralEngine/CMakeFiles/AstralEngine.dir/__/src/Scene/SceneSerializer.cpp.obj
[11/39] Building CXX object AstralEngine/CMakeFiles/AstralEngine.dir/__/src/Scene/Scene.cpp.obj
[12/39] Building CXX object AstralEngine/CMakeFiles/AstralEngine.dir/__/src/Renderer/SDFRenderer.cpp.obj
[13/39] Linking CXX static library libAstralEngine.a
[14/39] Building CXX object Projects/EmptyGameTemplate/CMakeFiles/EmptyGameTemplate.dir/src/main.cpp.obj
[15/39] Building CXX object Tools/AstralEditor/CMakeFiles/AstralEditor.dir/src/main.cpp.obj
[16/39] Building CXX object Projects/Sandbox/CMakeFiles/Sandbox.dir/src/main.cpp.obj
[17/39] Building CXX object Tools/AstralEditor/CMakeFiles/AstralEditor.dir/src/Gizmo/TransformGizmo.cpp.obj
[18/39] Building CXX object Tools/AstralEditor/CMakeFiles/AstralEditor.dir/src/EditorUISubsystem.cpp.obj
[19/39] Building CXX object Tools/AstralEditor/CMakeFiles/AstralEditor.dir/src/EditorMenuBar.cpp.obj
[20/39] Building CXX object Tools/AstralEditor/CMakeFiles/AstralEditor.dir/src/Panels/SceneHierarchy.cpp.obj
[21/39] Building CXX object Tools/AstralEditor/CMakeFiles/AstralEditor.dir/src/Panels/Inspector.cpp.obj
[22/39] Building CXX object Tests/EngineTests/CMakeFiles/EngineTests.dir/src/main.cpp.obj
[23/39] Building CXX object Tools/AstralEditor/CMakeFiles/AstralEditor.dir/src/EditorUI.cpp.obj
[24/39] Building CXX object Tools/AstralEditor/CMakeFiles/AstralEditor.dir/src/Panels/ViewportPanel.cpp.obj
[25/39] Building CXX object Tests/EngineTests/CMakeFiles/EngineTests.dir/src/EcsTests.cpp.obj
[26/39] Building CXX object Tests/EngineTests/CMakeFiles/EngineTests.dir/src/PhysicsTests.cpp.obj
[27/39] Building CXX object Tests/EngineTests/CMakeFiles/EngineTests.dir/src/SceneTests.cpp.obj
[28/39] Building CXX object Tests/EngineTests/CMakeFiles/EngineTests.dir/src/IdentityTests.cpp.obj
[29/39] Building CXX object Tests/EngineTests/CMakeFiles/EngineTests.dir/src/CommandStackTests.cpp.obj
[30/39] Building CXX object Tests/EngineTests/CMakeFiles/EngineTests.dir/src/VmaTests.cpp.obj
[31/39] Building CXX object Tests/EngineTests/CMakeFiles/EngineTests.dir/src/GpuSmokeTest.cpp.obj
[32/39] Linking CXX executable Sandbox.exe
[33/39] Linking CXX executable EmptyGameTemplate.exe
[34/39] Linking CXX executable AstralEditor.exe
[35/39] Building CXX object Tests/EngineTests/CMakeFiles/EngineTests.dir/src/CameraTests.cpp.obj
[36/39] Building CXX object Tests/EngineTests/CMakeFiles/EngineTests.dir/src/SerializationTests.cpp.obj
[37/39] Linking CXX executable EngineTests.exe
[38/39] Building CXX object Tests/EngineTests/CMakeFiles/CameraGpuTests.dir/src/CameraGpuTests.cpp.obj
[39/39] Linking CXX executable CameraGpuTests.exe
